Collecting statistics
(leq ?__x0 ?__y1) => (or (= ?__x0 ?__y1) (less ?__x0 ?__y1))
(or (= ?__x0 ?__y1) (less ?__x0 ?__y1)) => (leq ?__x0 ?__y1)
(less ?x zero) => false
01:15:20 [0m[33m[WARN] [0m# of splitters: 4
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 6
01:15:20 [0m[33m[WARN] [0m# of splitters: 5
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 5
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 6
01:15:20 [0m[33m[WARN] [0m# of splitters: 6
01:15:20 [0m[33m[WARN] [0m# of splitters: 4
01:15:20 [0m[33m[WARN] [0m# of splitters: 4
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 4
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 6
01:15:20 [0m[33m[WARN] [0m# of splitters: 6
01:15:20 [0m[33m[WARN] [0m# of splitters: 5
01:15:20 [0m[33m[WARN] [0m# of splitters: 5
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 4
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 3
01:15:20 [0m[33m[WARN] [0m# of splitters: 2
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:20 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 4
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 4
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 4
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 4
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 4
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0mproved: (leq (succ zero) (succ ?ts_ph_Nat_0)) => true
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 6
01:15:21 [0m[33m[WARN] [0m# of splitters: 5
01:15:21 [0m[33m[WARN] [0m# of splitters: 5
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 4
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 6
01:15:21 [0m[33m[WARN] [0m# of splitters: 6
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 5
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 1
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 3
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:21 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 4
01:15:22 [0m[33m[WARN] [0m# of splitters: 4
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 6
01:15:22 [0m[33m[WARN] [0m# of splitters: 6
01:15:22 [0m[33m[WARN] [0m# of splitters: 6
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 4
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 6
01:15:22 [0m[33m[WARN] [0m# of splitters: 5
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 4
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 5
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 6
01:15:22 [0m[33m[WARN] [0m# of splitters: 6
01:15:22 [0m[33m[WARN] [0m# of splitters: 4
01:15:22 [0m[33m[WARN] [0m# of splitters: 4
01:15:22 [0m[33m[WARN] [0m# of splitters: 4
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 4
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 1
01:15:22 [0m[33m[WARN] [0m# of splitters: 6
01:15:22 [0m[33m[WARN] [0m# of splitters: 6
01:15:22 [0m[33m[WARN] [0m# of splitters: 5
01:15:22 [0m[33m[WARN] [0m# of splitters: 5
01:15:22 [0m[33m[WARN] [0m# of splitters: 3
01:15:22 [0m[33m[WARN] [0m# of splitters: 4
01:15:22 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 4
01:15:23 [0m[33m[WARN] [0m# of splitters: 3
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 4
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 4
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 4
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 3
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 4
01:15:23 [0m[33m[WARN] [0m# of splitters: 3
01:15:23 [0m[33m[WARN] [0m# of splitters: 3
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 3
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 5
01:15:23 [0m[33m[WARN] [0m# of splitters: 4
01:15:23 [0m[33m[WARN] [0m# of splitters: 4
01:15:23 [0m[33m[WARN] [0m# of splitters: 4
01:15:23 [0m[33m[WARN] [0m# of splitters: 3
01:15:23 [0m[33m[WARN] [0m# of splitters: 3
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0mproved: (leq (succ zero) (nmax ?ts_ph_Nat_0 ?ts_ph_Nat_1)) => (leq (succ zero) (nmax ?ts_ph_Nat_1 ?ts_ph_Nat_0))
01:15:23 [0m[33m[WARN] [0mproved: (leq (succ zero) (nmax ?ts_ph_Nat_1 ?ts_ph_Nat_0)) => (leq (succ zero) (nmax ?ts_ph_Nat_0 ?ts_ph_Nat_1))
01:15:23 [0m[33m[WARN] [0m# of splitters: 1
01:15:23 [0m[33m[WARN] [0m# of splitters: 6
01:15:23 [0m[33m[WARN] [0m# of splitters: 5
01:15:23 [0m[33m[WARN] [0m# of splitters: 5
01:15:23 [0m[33m[WARN] [0m# of splitters: 3
01:15:23 [0m[33m[WARN] [0m# of splitters: 3
01:15:23 [0m[33m[WARN] [0m# of splitters: 4
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:23 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 6
01:15:24 [0m[33m[WARN] [0m# of splitters: 6
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 5
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 4
01:15:24 [0m[33m[WARN] [0m# of splitters: 4
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 6
01:15:24 [0m[33m[WARN] [0m# of splitters: 6
01:15:24 [0m[33m[WARN] [0m# of splitters: 6
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 4
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 6
01:15:24 [0m[33m[WARN] [0m# of splitters: 5
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 4
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 5
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 3
01:15:24 [0m[33m[WARN] [0m# of splitters: 2
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:24 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 6
01:15:25 [0m[33m[WARN] [0m# of splitters: 6
01:15:25 [0m[33m[WARN] [0m# of splitters: 4
01:15:25 [0m[33m[WARN] [0m# of splitters: 4
01:15:25 [0m[33m[WARN] [0m# of splitters: 4
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 4
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 6
01:15:25 [0m[33m[WARN] [0m# of splitters: 6
01:15:25 [0m[33m[WARN] [0m# of splitters: 5
01:15:25 [0m[33m[WARN] [0m# of splitters: 5
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 4
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 4
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 4
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 4
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 4
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 2
01:15:25 [0m[33m[WARN] [0m# of splitters: 1
01:15:25 [0m[33m[WARN] [0m# of splitters: 4
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
01:15:25 [0m[33m[WARN] [0m# of splitters: 3
