Collecting statistics
(leq ?__x0 ?__y1) => (or (= ?__x0 ?__y1) (less ?__x0 ?__y1))
(or (= ?__x0 ?__y1) (less ?__x0 ?__y1)) => (leq ?__x0 ?__y1)
(less ?x zero) => false
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 6
01:12:19 [0m[33m[WARN] [0m# of splitters: 6
01:12:19 [0m[33m[WARN] [0m# of splitters: 5
01:12:19 [0m[33m[WARN] [0m# of splitters: 5
01:12:19 [0m[33m[WARN] [0m# of splitters: 4
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 4
01:12:19 [0m[33m[WARN] [0m# of splitters: 4
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 4
01:12:19 [0m[33m[WARN] [0m# of splitters: 4
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 4
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 6
01:12:19 [0m[33m[WARN] [0m# of splitters: 5
01:12:20 [0m[33m[WARN] [0m# of splitters: 5
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 4
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 5
01:12:20 [0m[33m[WARN] [0m# of splitters: 5
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 5
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 6
01:12:20 [0m[33m[WARN] [0m# of splitters: 6
01:12:20 [0m[33m[WARN] [0m# of splitters: 6
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 4
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 6
01:12:20 [0m[33m[WARN] [0m# of splitters: 4
01:12:20 [0m[33m[WARN] [0m# of splitters: 2
01:12:20 [0m[33m[WARN] [0m# of splitters: 4
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 3
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:20 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 5
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0mproved: (leq (succ zero) (succ ?ts_ph_Nat_0)) => true
01:12:21 [0m[33m[WARN] [0m# of splitters: 7
01:12:21 [0m[33m[WARN] [0m# of splitters: 6
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 5
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 6
01:12:21 [0m[33m[WARN] [0m# of splitters: 6
01:12:21 [0m[33m[WARN] [0m# of splitters: 5
01:12:21 [0m[33m[WARN] [0m# of splitters: 5
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 4
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 3
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 1
01:12:21 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 6
01:12:22 [0m[33m[WARN] [0m# of splitters: 5
01:12:22 [0m[33m[WARN] [0m# of splitters: 5
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 4
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 5
01:12:22 [0m[33m[WARN] [0m# of splitters: 5
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 5
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 6
01:12:22 [0m[33m[WARN] [0m# of splitters: 6
01:12:22 [0m[33m[WARN] [0m# of splitters: 6
01:12:22 [0m[33m[WARN] [0m# of splitters: 2
01:12:22 [0m[33m[WARN] [0m# of splitters: 4
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 3
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 1
01:12:22 [0m[33m[WARN] [0m# of splitters: 6
01:12:22 [0m[33m[WARN] [0m# of splitters: 4
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 4
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 5
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 4
01:12:23 [0m[33m[WARN] [0m# of splitters: 4
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 4
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 4
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 4
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 5
01:12:23 [0m[33m[WARN] [0m# of splitters: 4
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 5
01:12:23 [0m[33m[WARN] [0m# of splitters: 4
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 3
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 2
01:12:23 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 5
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
